; FLAC3D Grid Import Script
; Total Gridpoints: 18
; Total Zones: 4

model new
model large-strain off

; Creating gridpoints...
zone gridpoint create position (-20.0000,-7.5000,-6.6667)
zone gridpoint create position (0.0000,-7.5000,-6.6667)
zone gridpoint create position (20.0000,-7.5000,-6.6667)
zone gridpoint create position (-20.0000,7.5000,-6.6667)
zone gridpoint create position (0.0000,7.5000,-6.6667)
zone gridpoint create position (20.0000,7.5000,-6.6667)
zone gridpoint create position (-20.0000,-7.5000,-0.6667)
zone gridpoint create position (0.0000,-7.5000,-0.6667)
zone gridpoint create position (20.0000,-7.5000,-0.6667)
zone gridpoint create position (-20.0000,7.5000,-0.6667)
zone gridpoint create position (0.0000,7.5000,-0.6667)
zone gridpoint create position (20.0000,7.5000,-0.6667)
zone gridpoint create position (-20.0000,-7.5000,7.3333)
zone gridpoint create position (0.0000,-7.5000,7.3333)
zone gridpoint create position (20.0000,-7.5000,7.3333)
zone gridpoint create position (-20.0000,7.5000,7.3333)
zone gridpoint create position (0.0000,7.5000,7.3333)
zone gridpoint create position (20.0000,7.5000,7.3333)

; Creating zones...
zone create brick gridpoint 1 2 5 4 7 8 11 10 group 'L01_sample'
zone create brick gridpoint 2 3 6 5 8 9 12 11 group 'L01_sample'
zone create brick gridpoint 7 8 11 10 13 14 17 16 group 'L02_sample'
zone create brick gridpoint 8 9 12 11 14 15 18 17 group 'L02_sample'

; End of FLAC3D grid definition
